firm,report_year,probono_rank_24,amlaw_rank_24,probono_score_24,avg_hrs_24,pct_20ormore_hrs_24,diversity_score_24,firm_leadership_24,talent_management_24,equity_partder_distribution_24,other_attroney_dist_24,pct_attorney_racial_24,pct_equity_partner_racial_24,pct_executive_committee_racial_24,pct_women_attorney,pct_women_partner,pct_women_equity,pct_women_nonequity,pct_women_associates,pct_women_other_attorneys,num_lawyer_23,gr_23,gr_pct_gorwth_23,rpl_23,rpl_pct_growth_23,pep_23,pep_pct_growth_23,profit_margin_23,leverage_23
Kirkland & Ellis,2024,68,1,46,37,54.9,88.74,34.86,13.75,24.92,15.21,25.11,16.84,5.00,39.4,32.1,22.0,0.0,44.9,0.0,3514,7208000000,10.65,2051000,7.49,7955000,5.84,59,6
Latham & Watkins,2024,16,2,82.5,90.2,74.8,67.68,12.11,12.35,26.02,17.2,30.29,13.92,33.33,42.7,26.5,21.0,34.6,49.5,39.2,3450,5688226000,6.90,1649000,2.17,5516000,7.02,53,5
DLA Piper,2024,29,3,66.5,62.4,70.5,89.56,11.97,18.05,35.52,24.02,23.69,11.63,22.22,42.8,25.9,12.3,30.4,51.0,40.8,4561,3829531000,3.92,840000,-3.00,3122000,8.48,27,13
"Skadden, Arps, Slate, Meagher & Flom",2024,11,5,89.4,114.7,64,61.89,16.59,9.5,21.92,13.88,29.26,15.16,15.00,40.5,23.5,23.5,0.0,46.4,36.6,1734,3270091000,8.25,1886000,3.74,5403000,7.78,55,4
Sidley Austin,2024,33,6,64,74.6,53.4,79.95,17.92,11.2,29.78,21.06,25.60,12.44,20.69,42.2,29.1,22.9,33.1,49.7,41.0,2042,3100458000,6.08,1518000,4.69,4592000,10.25,39,7
"Gibson, Dunn & Crutcher",2024,20,7,79.9,91.2,68.6,80.61,14.77,12.5,33.9,19.44,27.03,12.72,15.00,44.3,27.7,23.5,35.9,51.5,40.1,1836,3074016000,12.33,1675000,3.33,5587000,13.44,58,5
Ropes & Gray,2024,17,8,81.4,75.8,86.9,70.07,15.89,12.3,24.82,17.06,26.82,12.72,68.97,44.4,32.0,32.0,0.0,46.7,52.6,1482,2992831000,10.10,2019000,10.75,4514000,6.51,44,4
White & Case,2024,43,9,57.1,60.6,53.7,42.4,5.04,11.4,15.5,10.46,33.69,21.84,25.00,43.0,24.5,19.3,30.9,49.8,0.0,2559,2949400000,4.29,1153000,6.66,3154000,12.64,40,6
Morgan Lewis and Bockius,2024,9,10,93.9,65.9,122,71.61,14.56,13.55,26.96,16.54,24.82,13.86,13.64,43.2,30.5,30.3,38.9,52.0,50.7,2013,2898514000,5.58,1440000,6.82,1967000,2.88,54,2
Hogan Lovells,2024,17,11,81.4,87.2,75.6,62.84,7,15.7,30.02,10.12,27.45,12.02,35.71,43.8,27.7,20.1,34.3,50.8,0.0,2562,2682000000,10.28,1047000,7.16,2742000,20.42,37,6
Jones Day,2024,35,12,62.7,77.9,47.5,79.91,12.74,14.15,24.8,28.22,17.36,12.51,19.57,41.1,29.6,29.6,0.0,49.0,41.0,2342,2666241000,5.43,1138000,3.64,1567000,4.19,49,2
Simpson Thacher & Bartlett,2024,88,13,33.2,36.7,29.7,70.29,19.81,13.1,19.12,18.26,30.03,16.73,8.33,40.4,26.7,22.3,37.3,43.6,45.3,1369,2336050000,8.64,1707000,1.67,6433000,20.94,54,6
Greenberg Traurig,2024,106,14,22.6,19.5,25.8,68.16,9.73,15.45,22.24,20.74,23.44,16.16,36.36,35.6,24.3,17.7,26.5,47.5,44.1,2538,2302830000,6.04,907000,1.23,2399000,3.58,32,7
Goodwin Procter,2024,50,16,53.6,55.6,51.7,98.02,28.07,14.75,36.92,18.28,28.54,9.52,16.39,41.9,30.2,22.8,38.2,48.8,42.9,1755,2244196000,1.48,1279000,-5.61,3242000,-6.16,45,5
King & Spalding,2024,72,17,43.5,44.4,42.7,109.99,25.83,22.3,38.98,22.88,21.15,7.39,10.00,37.4,26.0,19.0,30.2,46.1,40.6,1316,2137941000,5.82,1625000,5.66,5331000,12.78,48,6
Cooley,2024,54,19,52.7,58.1,47.2,72.86,21.49,14.95,20.54,15.88,32.44,16.63,10.53,48.1,30.8,25.9,39.3,55.2,55.1,1305,2034319000,1.37,1559000,9.79,3535000,8.17,42,4
Davis Polk,2024,72,20,43.5,52,34.9,75.42,13.72,16.95,32.84,11.91,23.81,12.41,33.33,41.0,20.0,20.0,0.0,47.6,32.0,1089,2030000000,9.79,1865000,9.96,6200000,11.71,53,5
"Paul, Weiss, Rifkind, Wharton & Garrison",2024,52,21,53.2,61.5,45,70.15,9.52,18.35,27.16,15.12,31.60,13.72,18.18,46.3,25.2,25.2,0.0,50.7,51.5,1056,1814993000,8.94,1720000,10.47,5395000,10.30,49,5
McDermott Will & Emery,2024,48,22,54.8,47.5,62.2,85.04,13.02,16,33.82,22.2,23.66,9.79,19.05,40.0,27.5,17.8,32.0,51.4,50.3,1348,1921042000,5.79,1425000,0.28,3763000,12.94,40,6
Mayer Brown,2024,59,23,50.1,46.7,53.5,69.76,18.83,9.65,24.74,16.54,26.99,14.47,25.00,39.0,22.1,17.2,25.0,49.9,42.3,1890,1908000000,2.69,1009000,1.00,2441000,4.36,33,6
Sullivan & Cromwell,2024,46,24,55.7,63.5,48,80.75,25.97,2.7,26.34,25.74,24.08,13.57,10.00,40.6,22.5,22.5,0.0,45.4,44.7,840,1864290000,10.00,2219000,3.69,6250000,4.46,58,4
Holland & Knight,2024,79,25,41.6,37,46.2,92.93,19.81,18.3,29.84,24.98,19.73,14.29,14.71,36.0,25.1,17.5,29.0,51.4,32.0,1710,1849319000,20.06,1081000,1.50,2186000,2.77,34,5
"Weil, Gotshal & Manges",2024,21,26,75.1,73.2,77.1,70.26,24.5,10.7,17.38,17.68,29.53,19.34,0.00,44.4,28.2,21.1,40.7,50.3,44.1,1217,1829486000,3.53,1503000,2.95,4645000,0.00,46,6
Paul Hastings,2024,45,27,56.6,47.6,65.6,68.22,5.36,19,22.72,21.14,28.35,20.09,,37.0,20.4,18.4,22.7,46.7,31.6,1056,1814993000,8.94,1720000,10.47,5395000,10.30,49,5
Covington & Burling,2024,2,28,127.8,174.5,81,82.31,20.16,18.25,26.02,17.88,29.53,15.56,25.00,44.2,29.2,29.2,0.0,52.3,38.9,1210,1549090000,1.65,1280000,0.79,2316000,-0.52,47,3
Milbank,2024,28,29,70.5,58.8,82.3,77.98,18.2,21,20.82,17.96,29.58,20.43,28.57,40.3,13.0,0.0,0.0,49.2,42.3,912,1514100000,17.83,1661000,9.49,5114000,18.63,56,5
Willkie Farr & Gallagher,2024,37,30,60.2,78.8,41.6,54.52,10.85,13.45,15.48,14.74,33.22,20.71,23.08,43.6,33.7,31.2,38.0,48.7,36.8,1120,1500000000,8.70,1339000,0.98,3863000,4.77,53,4
Wilmer Cutler Pickering Hale and Dorr,2024,3,31,111.7,124.9,98.6,55.65,11.27,7.3,22.46,14.62,29.96,16.64,34.01,44.8,29.7,29.7,0.0,52.6,26.0,981,1498257000,11.43,1528000,4.66,3106000,9.99,52,3
Cleary Gottlieb Steen & Hamilton,2024,19,32,80.2,96.2,64.2,62.02,13.55,15.35,18.88,14.24,33.88,19.00,27.27,45.0,26.2,26.2,0.0,49.9,45.2,1074,1491568000,7.00,1389000,6.03,4509000,4.25,54,5
"Orrick, Herrington & Sutcliffe",2024,8,33,94.4,89.8,99,66.37,12.6,13.85,27.92,12,32.21,17.99,20.83,42.1,28.0,27.3,28.4,50.9,46.7,1061,1465029000,6.18,1381000,4.38,3113000,0.00,28,7
Reed Smith,2024,81,34,39.9,38.8,41,62.94,5.11,14.15,24.58,19.1,24.54,14.05,35.71,40.3,26.9,25.9,27.6,53.0,36.6,1516,1429301000,0.83,943000,2.39,1599000,-2.80,31,5
Wilson Sonsini Goodrich & Rosati,2024,38,35,60,73.4,46.6,76.2,14.18,14.5,25.3,22.22,31.56,21.91,16.12,43.7,26.5,19.6,39.0,51.7,38.9,1089,1375000000,1.55,1262000,-2.62,3002000,-0.03,39,5
Akin Gump Strauss Hauer & Feld,2024,13,36,87.4,98.9,75.8,58.35,8.4,12.45,20.46,17.04,25.59,18.60,15.39,40.0,26.7,21.3,33.5,48.0,44.3,892,1369427000,11.21,1535000,8.48,3146000,22.13,41,4
Debevoise & Plimpton,2024,10,37,93.4,122.4,64.4,83.47,22.54,24.85,23.44,12.64,32.63,14.95,25.00,47.7,25.9,25.9,0.0,54.2,39.9,897,1355559000,1.94,1511000,-2.89,4043000,-8.53,45,5
Morrison Foerster,2024,26,38,71.5,74.4,68.7,49.68,7.84,12.4,14.9,14.54,33.16,23.08,22.22,40.1,28.9,28.7,29.1,49.0,28.7,1074,1343000000,6.20,1251000,4.42,2739000,17.35,37,5
Dechert,2024,5,39,102,100.5,103.6,83.75,17.99,7.4,32.04,26.32,23.46,10.52,14.49,37.7,25.2,18.8,30.0,45.9,34.2,957,1293528000,0.38,1352000,2.04,3588000,-1.18,39,6
K&L Gates,2024,99,40,28.2,26.4,30,79.39,8.47,13.2,31.26,26.46,19.48,11.71,42.11,39.0,27.0,17.4,29.4,51.2,31.2,1766,1282805000,7.18,727000,5.98,1408000,-1.68,19,9
Squire Patton Boggs,2024,90,41,32.1,32.8,31.5,61.16,10.08,17.4,11.8,21.88,25.35,29.45,25.00,43.8,25.9,19.3,28.3,58.1,31.0,1446,1242200000,6.90,859000,3.87,2035000,15.43,21,10
Proskauer Rose,2024,40,42,58.2,63.2,53.3,72.81,14.07,14.8,25.8,18.14,26.49,13.87,12.50,37.7,21.2,19.2,24.5,45.1,50.0,788,1230482000,-0.74,1562000,-6.52,3605000,-3.48,46,4
Perkins Coie,2024,39,43,59,61.6,56.3,65.14,15.47,9.65,19.68,20.34,26.81,16.58,18.75,42.2,32.1,26.7,35.3,53.9,33.7,1088,1211295000,4.08,1113000,7.12,1635000,7.64,25,5
Winston & Strawn,2024,15,44,83.6,65.8,101.4,80.37,17.29,10.7,35.32,17.06,26.06,9.37,17.62,38.0,24.0,15.9,28.1,48.0,41.0,889,1190728000,3.87,1340000,-0.74,3218000,2.39,31,7
Foley & Lardner,2024,56,45,51.5,43.2,59.7,87.63,21.7,10.7,33.24,21.99,17.73,10.42,22.90,35.5,24.1,0.0,0.0,48.0,32.8,1050,1167974000,8.11,1113000,7.74,2072000,11.52,27,6
Alston & Bird,2024,30,46,65.8,63.2,68.3,100.51,23.24,13.75,36.36,27.16,18.57,8.72,22.22,39.3,25.4,17.4,31.0,50.6,43.8,901,1150108000,8.35,1277000,4.59,3253000,9.27,44,5
Arnold & Porter,2024,7,47,97.5,108.8,86.2,65.69,17.78,7.25,20.46,20.2,22.40,16.25,25.43,43.3,31.9,31.9,0.0,53.0,36.6,976,1139421000,9.69,1168000,5.23,1610000,14.75,43,2
Sheppard Mullin Richter & Hampton,2024,55,49,51.9,46.6,57.1,70.56,18.34,12.2,23.4,16.62,29.10,14.36,8.61,41.7,26.5,20.9,30.5,52.5,56.2,932,1120922000,6.47,1203000,3.80,2325000,10.09,35,5
"Cravath, Swaine & Moore",2024,44,50,56.7,68.5,44.9,68.92,15.33,10.75,28.66,14.18,30.35,12.50,20.00,46.4,27.2,26.1,36.4,53.7,42.9,500,1100000000,15.80,2200000,11.85,6050000,29.14,51,4
Troutman Pepper Hamilton Sanders,2024,86,51,36.4,34.9,37.8,92.87,14.77,19.4,29.88,28.82,16.61,11.43,24.31,38.7,25.0,16.2,35.2,49.4,46.9,1074,1072130000,-0.81,999000,3.42,1626000,4.36,37,3
McGuireWoods,2024,80,52,40.1,35.7,44.5,90.47,14.77,16.6,36.46,22.64,19.53,10.53,21.74,40.5,28.6,20.2,36.7,50.5,48.5,922,1020023000,4.36,1106000,4.73,2054000,4.96,40,4
"Fried, Frank, Harris, Shriver & Jacobson",2024,53,53,52.9,51.5,54.2,99.16,27.16,19,27.36,25.64,22.31,13.46,0.00,39.2,18.5,16.7,21.3,46.8,0.0,688,1008772000,5.25,1466000,2.37,4355000,20.87,49,5
Vinson & Elkins,2024,98,54,28.6,28.1,29,110.94,31.15,19.15,39.46,21.18,22.10,6.58,6.67,36.3,20.8,12.7,34.3,44.1,35.2,701,1003453000,7.36,1432000,2.65,3646000,3.58,45,5
Faegre Drinker Biddle & Reath,2024,77,55,42.2,39.3,45,105.08,27.79,10.65,41.02,25.62,15.58,6.84,12.55,42.4,32.6,26.5,46.9,53.4,48.7,957,991262000,3.80,1035000,12.62,1132000,14.34,39,2
O’Melveny & Myers,2024,12,56,87.7,98.8,76.5,76.73,15.12,15.25,32.02,14.34,28.76,12.36,14.29,43.8,25.8,24.4,29.0,51.1,56.8,751,987798000,-3.61,1315000,-4.78,2749000,-0.54,43,4
Baker & Hostetler,2024,104,57,24.4,24.8,23.9,97.92,21.98,12.9,39.78,23.26,20.33,8.32,13.51,38.2,27.2,19.8,30.1,52.5,36.9,974,971554000,7.61,998000,5.16,1818000,3.59,22,7
"Fragomen, Del Rey, Bernsen & Loewy",2024,107,58,20.3,22.7,17.9,26.06,1.89,2.33,10.57,11.27,42.06,37.86,50.00,68.1,54.3,51.7,56.3,71.9,57.1,777,890555000,-6.02,1146000,-1.21,2235000,-26.09,16,11
Seyfarth Shaw,2024,96,59,29.3,23.7,34.9,75.92,9.24,11.9,29.92,24.86,19.95,10.87,37.50,38.8,29.8,25.4,34.2,40.1,56.6,912,880216000,2.84,966000,5.11,1484000,0.75,37,3
Bryan Cave Leighton Paisner,2024,97,61,29.1,32.1,26.2,113.94,24.85,12.8,42.55,33.74,13.26,7.48,18.39,41.3,25.4,19.4,30.2,54.2,42.2,1186,840267000,-0.58,709000,-0.14,950000,0.85,23,5
Hunton Andrews Kurth,2024,49,63,54.1,58,50.1,83,9.1,12.4,32.2,29.3,18.31,10.70,45.46,39.5,24.7,22.7,26.6,49.0,49.6,753,832071000,3.48,1104000,4.84,1713000,10.44,30,4
